KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
271110180,3,‘åãŽs˜Q‘¬‹æ,—§—t,0,,,599,12,23,23,16,65,95,81,57,32,36,30,16,19,23,33,58,447,94,38,265,7,11,7,8,26,39,32,26,17,15,16,10,6,11,21,25,195,45,13,334,5,12,16,8,39,56,49,31,15,21,14,6,13,12,12,33,252,49,25
27111018001,4,‘åãŽs˜Q‘¬‹æ,—§—tˆê’š–Ú,0,,,278,6,10,12,11,38,46,45,23,18,13,13,9,9,3,12,28,225,25,10,118,2,5,4,6,12,15,14,12,10,6,9,5,4,-,10,11,93,14,4,160,4,5,8,5,26,31,31,11,8,7,4,4,5,3,2,17,132,11,6
27111018002,4,‘åãŽs˜Q‘¬‹æ,—§—t“ñ’š–Ú,0,,,321,6,13,11,5,27,49,36,34,14,23,17,7,10,20,21,30,222,69,28,147,5,6,3,2,14,24,18,14,7,9,7,5,2,11,11,14,102,31,9,174,1,7,8,3,13,25,18,20,7,14,10,2,8,9,10,16,120,38,19
271110190,3,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì,0,,,693,26,15,14,13,80,105,105,56,39,40,38,37,22,25,27,55,535,92,40,364,11,3,8,7,42,52,59,26,19,21,24,21,13,17,15,22,284,53,21,329,15,12,6,6,38,53,46,30,20,19,14,16,9,8,12,33,251,39,19
27111019001,4,‘åãŽs˜Q‘¬‹æ,–Ø’Ãìˆê’š–Ú,0,,,473,13,1,-,8,61,92,77,39,24,25,28,14,12,20,15,14,380,68,33,263,6,-,-,4,32,45,44,18,14,15,20,10,7,16,8,6,209,43,19,210,7,1,-,4,29,47,33,21,10,10,8,4,5,4,7,8,171,25,14
27111019002,4,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì“ñ’š–Ú,0,,,220,13,14,14,5,19,13,28,17,15,15,10,23,10,5,12,41,155,24,7,101,5,3,8,3,10,7,15,8,5,6,4,11,6,1,7,16,75,10,2,119,8,11,6,2,9,6,13,9,10,9,6,12,4,4,5,25,80,14,5
271110200,3,‘åãŽs˜Q‘¬‹æ,K’¬,0,,,5479,170,108,91,134,525,857,720,590,407,367,252,222,160,153,147,369,4234,666,366,2562,85,59,54,65,213,389,354,298,194,178,130,108,76,70,67,198,2005,254,117,2917,85,49,37,69,312,468,366,292,213,189,122,114,84,83,80,171,2229,412,249
27111020001,4,‘åãŽs˜Q‘¬‹æ,K’¬ˆê’š–Ú,0,,,1369,57,38,19,38,102,211,184,138,108,95,69,64,51,55,50,114,1060,175,70,645,35,22,12,22,36,87,95,68,50,50,35,27,17,25,26,69,487,79,28,724,22,16,7,16,66,124,89,70,58,45,34,37,34,30,24,45,573,96,42
27111020002,4,‘åãŽs˜Q‘¬‹æ,K’¬“ñ’š–Ú,0,,,2126,59,36,43,44,182,323,256,217,160,142,100,77,53,48,51,138,1554,294,195,1006,30,19,29,25,81,153,128,100,77,75,54,36,29,19,25,78,758,100,56,1120,29,17,14,19,101,170,128,117,83,67,46,41,24,29,26,60,796,194,139
27111020003,4,‘åãŽs˜Q‘¬‹æ,K’¬ŽO’š–Ú,0,,,1984,54,34,29,52,241,323,280,235,139,130,83,81,56,50,46,117,1620,197,101,911,20,18,13,18,96,149,131,130,67,53,41,45,30,26,16,51,760,75,33,1073,34,16,16,34,145,174,149,105,72,77,42,36,26,24,30,66,860,122,68
271110210,3,‘åãŽs˜Q‘¬‹æ,÷ì,0,,,8244,362,167,75,135,762,1249,1154,902,660,520,425,295,257,272,278,604,6359,1099,549,3808,174,95,38,68,332,516,531,472,318,282,207,134,118,130,126,307,2978,432,176,4436,188,72,37,67,430,733,623,430,342,238,218,161,139,142,152,297,3381,667,373
27111021001,4,‘åãŽs˜Q‘¬‹æ,÷ìˆê’š–Ú,0,,,1219,50,18,9,36,93,132,159,128,135,94,78,56,39,34,25,77,950,110,51,578,22,10,7,18,43,52,64,67,74,52,39,25,23,17,13,39,457,41,11,641,28,8,2,18,50,80,95,61,61,42,39,31,16,17,12,38,493,69,40
27111021002,4,‘åãŽs˜Q‘¬‹æ,÷ì“ñ’š–Ú,0,,,3554,135,86,36,54,320,609,489,426,293,211,174,123,92,105,111,257,2791,406,190,1606,66,53,18,29,128,252,217,209,132,115,78,53,38,52,52,137,1251,168,64,1948,69,33,18,25,192,357,272,217,161,96,96,70,54,53,59,120,1540,238,126
27111021003,4,‘åãŽs˜Q‘¬‹æ,÷ìŽO’š–Ú,0,,,1168,56,11,13,15,51,97,126,107,74,86,66,58,48,64,78,80,728,360,218,516,23,7,5,7,22,41,62,63,32,49,35,22,18,29,34,35,351,130,67,652,33,4,8,8,29,56,64,44,42,37,31,36,30,35,44,45,377,230,151
27111021004,4,‘åãŽs˜Q‘¬‹æ,÷ìŽl’š–Ú,0,,,2303,121,52,17,30,298,411,380,241,158,129,107,58,78,69,64,190,1890,223,90,1108,63,25,8,14,139,171,188,133,80,66,55,34,39,32,27,96,919,93,34,1195,58,27,9,16,159,240,192,108,78,63,52,24,39,37,37,94,971,130,56
271110220,3,‘åãŽs˜Q‘¬‹æ,‰–‘,0,,,3503,107,111,67,94,351,559,412,307,238,225,128,142,127,121,188,285,2583,594,285,1689,61,59,32,44,149,232,192,166,136,121,64,86,55,66,95,152,1245,271,110,1814,46,52,35,50,202,327,220,141,102,104,64,56,72,55,93,133,1338,323,175
27111022001,4,‘åãŽs˜Q‘¬‹æ,‰–‘ˆê’š–Ú,0,,,800,25,30,18,29,85,98,63,73,60,47,25,36,40,32,55,73,556,171,84,353,17,13,12,14,31,42,28,38,29,20,13,20,11,14,23,42,246,65,28,447,8,17,6,15,54,56,35,35,31,27,12,16,29,18,32,31,310,106,56
27111022002,4,‘åãŽs˜Q‘¬‹æ,‰–‘“ñ’š–Ú,0,,,790,33,41,20,22,49,103,88,63,61,63,37,41,38,24,38,94,565,121,59,390,19,24,11,10,16,39,43,32,39,34,16,26,18,13,21,54,273,58,24,400,14,17,9,12,33,64,45,31,22,29,21,15,20,11,17,40,292,63,35
27111022003,4,‘åãŽs˜Q‘¬‹æ,‰–‘ŽO’š–Ú,0,,,1913,49,40,29,43,217,358,261,171,117,115,66,65,49,65,95,118,1462,302,142,946,25,22,9,20,102,151,121,96,68,67,35,40,26,39,51,56,726,148,58,967,24,18,20,23,115,207,140,75,49,48,31,25,23,26,44,62,736,154,84
271110230,3,‘åãŽs˜Q‘¬‹æ,ˆî‰×,0,,,2732,98,64,39,49,243,411,409,289,206,173,134,87,57,69,78,201,2058,342,195,1283,57,35,18,24,96,175,167,156,115,85,74,42,29,32,43,110,963,144,69,1449,41,29,21,25,147,236,242,133,91,88,60,45,28,37,35,91,1095,198,126
27111023001,4,‘åãŽs˜Q‘¬‹æ,ˆî‰×ˆê’š–Ú,0,,,1514,57,35,26,33,144,226,224,171,122,97,76,60,34,34,38,118,1187,148,76,712,34,18,11,16,58,98,95,91,68,42,39,30,16,14,20,63,553,65,31,802,23,17,15,17,86,128,129,80,54,55,37,30,18,20,18,55,634,83,45
27111023002,4,‘åãŽs˜Q‘¬‹æ,ˆî‰×“ñ’š–Ú,0,,,1218,41,29,13,16,99,185,185,118,84,76,58,27,23,35,40,83,871,194,119,571,23,17,7,8,38,77,72,65,47,43,35,12,13,18,23,47,410,79,38,647,18,12,6,8,61,108,113,53,37,33,23,15,10,17,17,36,461,115,81
27113,1,‘åãŽs¼—„ì‹æ,,0,,,95864,3307,3529,4006,4534,5524,6001,5424,5426,6393,8198,7050,5879,4810,5435,6432,10842,59239,24429,12562,47067,1682,1782,2020,2357,2736,3016,2797,2710,3184,4248,3632,2982,2400,2749,3116,5484,30062,10746,4881,48797,1625,1747,1986,2177,2788,2985,2627,2716,3209,3950,3418,2897,2410,2686,3316,5358,29177,13683,7681
271130010,3,‘åãŽs¼—„ì‹æ,”—¢,0,,,3554,105,84,79,93,180,290,229,221,223,258,245,214,195,196,303,268,2148,1108,609,1684,56,43,41,45,79,148,114,118,112,131,116,99,102,109,146,140,1064,462,207,1870,49,41,38,48,101,142,115,103,111,127,129,115,93,87,157,128,1084,646,402
27113001001,4,‘åãŽs¼—„ì‹æ,”—¢ˆê’š–Ú,0,,,1040,37,32,28,23,59,110,82,82,74,71,70,58,52,45,70,97,681,247,132,520,20,18,13,13,26,61,40,47,37,41,34,27,28,27,38,51,354,108,43,520,17,14,15,10,33,49,42,35,37,30,36,31,24,18,32,46,327,139,89
27113001002,4,‘åãŽs¼—„ì‹æ,”—¢“ñ’š–Ú,0,,,1221,42,29,31,47,69,124,94,71,91,104,88,64,69,67,78,102,821,290,145,597,22,13,21,22,31,64,52,35,47,49,42,30,35,37,35,56,407,128,56,624,20,16,10,25,38,60,42,36,44,55,46,34,34,30,43,46,414,162,89
27113001003,4,‘åãŽs¼—„ì‹æ,”—¢ŽO’š–Ú,0,,,1293,26,23,20,23,52,56,53,68,58,83,87,92,74,84,155,69,646,571,332,567,14,12,7,10,22,23,22,36,28,41,40,42,39,45,73,33,303,226,108,726,12,11,13,13,30,33,31,32,30,42,47,50,35,39,82,36,343,345,224
271130020,3,‘åãŽs¼—„ì‹æ,‰Ôì,0,,,3226,132,120,133,151,198,263,231,174,222,283,205,192,147,143,208,385,2066,749,398,1579,64,59,73,82,101,118,121,83,118,148,104,93,76,71,108,196,1044,322,143,1647,68,61,60,69,97,145,110,91,104,135,101,99,71,72,100,189,1022,427,255
27113002001,4,‘åãŽs¼—„ì‹æ,‰Ôìˆê’š–Ú,0,,,1106,32,33,46,58,61,82,58,47,65,90,75,66,47,63,84,111,649,342,195,533,10,21,28,30,36,31,31,22,30,52,40,30,25,31,44,59,327,144,69,573,22,12,18,28,25,51,27,25,35,38,35,36,22,32,40,52,322,198,126
27113002002,4,‘åãŽs¼—„ì‹æ,‰Ôì“ñ’š–Ú,0,,,2120,100,87,87,93,137,181,173,127,157,193,130,126,100,80,124,274,1417,407,203,1046,54,38,45,52,65,87,90,61,88,96,64,63,51,40,64,137,717,178,74,1074,46,49,42,41,72,94,83,66,69,97,66,63,49,40,60,137,700,229,129
271130030,3,‘åãŽs¼—„ì‹æ,–ì—¢,0,,,8141,251,275,283,285,574,817,627,553,540,599,579,460,357,404,462,809,5391,1683,817,4035,133,135,146,156,243,386,318,276,294,311,315,236,182,210,219,414,2717,769,340,4106,118,140,137,129,331,431,309,277,246,288,264,224,175,194,243,395,2674,914,477
27113003001,4,‘åãŽs¼—„ì‹æ,–ì—¢ˆê’š–Ú,0,,,3607,105,83,105,130,293,383,281,209,217,283,275,215,162,169,224,293,2448,796,403,1843,54,36,55,72,116,201,141,117,130,144,154,119,86,90,122,145,1280,382,170,1764,51,47,50,58,177,182,140,92,87,139,121,96,76,79,102,148,1168,414,233
27113003002,4,‘åãŽs¼—„ì‹æ,–ì—¢“ñ’š–Ú,0,,,3315,102,120,100,111,239,385,284,249,200,215,219,189,133,158,161,322,2224,615,296,1617,57,66,45,63,111,160,141,116,110,118,118,90,69,86,65,168,1096,272,121,1698,45,54,55,48,128,225,143,133,90,97,101,99,64,72,96,154,1128,343,175
27113003003,4,‘åãŽs¼—„ì‹æ,–ì—¢ŽO’š–Ú,0,,,1219,44,72,78,44,42,49,62,95,123,101,85,56,62,77,77,194,719,272,118,575,22,33,46,21,16,25,36,43,54,49,43,27,27,34,32,101,341,115,49,644,22,39,32,23,26,24,26,52,69,52,42,29,35,43,45,93,378,157,69
271130040,3,‘åãŽs¼—„ì‹æ,‰Ì“‡,0,,,6064,199,192,220,264,368,377,372,326,341,527,451,430,332,374,436,611,3788,1639,829,2954,110,109,113,140,182,197,197,162,167,263,208,213,155,176,200,332,1884,721,345,3110,89,83,107,124,186,180,175,164,174,264,243,217,177,198,236,279,1904,918,484
27113004001,4,‘åãŽs¼—„ì‹æ,‰Ì“‡ˆê’š–Ú,0,,,1994,67,72,57,75,156,150,166,120,118,174,157,122,99,110,131,196,1337,451,210,1019,41,42,30,37,65,85,85,63,57,96,84,71,52,55,61,113,695,205,89,975,26,30,27,38,91,65,81,57,61,78,73,51,47,55,70,83,642,246,121
27113004002,4,‘åãŽs¼—„ì‹æ,‰Ì“‡“ñ’š–Ú,0,,,1719,56,51,100,108,115,125,93,95,110,199,159,122,82,87,79,207,1208,302,136,904,29,32,56,62,62,67,54,50,54,97,78,72,41,50,42,117,637,148,56,815,27,19,44,46,53,58,39,45,56,102,81,50,41,37,37,90,571,154,80
27113004003,4,‘åãŽs¼—„ì‹æ,‰Ì“‡ŽO’š–Ú,0,,,1898,62,59,53,60,79,81,97,95,92,126,109,142,112,142,180,174,993,720,398,827,32,30,21,26,46,35,48,42,46,56,38,50,46,61,78,83,433,304,165,1071,30,29,32,34,33,46,49,53,46,70,71,92,66,81,102,91,560,416,233
27113004004,4,‘åãŽs¼—„ì‹æ,‰Ì“‡Žl’š–Ú,0,,,453,14,10,10,21,18,21,16,16,21,28,26,44,39,35,46,34,250,166,85,204,8,5,6,15,9,10,10,7,10,14,8,20,16,10,19,19,119,64,35,249,6,5,4,6,9,11,6,9,11,14,18,24,23,25,27,15,131,102,50
271130050,3,‘åãŽs¼—„ì‹æ,’|“‡,0,,,1635,91,48,76,68,92,138,116,91,129,147,100,82,73,68,86,215,1036,323,169,862,49,24,39,44,49,67,68,51,62,80,52,53,42,39,45,112,568,147,63,773,42,24,37,24,43,71,48,40,67,67,48,29,31,29,41,103,468,176,106
27113005001,4,‘åãŽs¼—„ì‹æ,’|“‡ˆê’š–Ú,0,,,16,1,1,3,-,2,1,1,3,1,2,-,-,1,-,-,5,11,-,-,11,1,1,3,-,2,-,-,2,1,1,-,-,-,-,-,5,6,-,-,5,-,-,-,-,-,1,1,1,-,1,-,-,1,-,-,-,5,-,-
27113005002,4,‘åãŽs¼—„ì‹æ,’|“‡“ñ’š–Ú,0,,,255,8,10,27,16,14,9,6,5,23,43,16,10,11,8,9,45,153,49,32,129,6,6,12,11,5,5,4,3,9,22,8,6,8,4,4,24,81,19,11,126,2,4,15,5,9,4,2,2,14,21,8,4,3,4,5,21,72,30,21
27113005003,4,‘åãŽs¼—„ì‹æ,’|“‡ŽO’š–Ú,0,,,1179,79,35,44,50,59,107,99,76,97,84,71,61,52,53,64,158,756,219,102,626,39,17,24,32,34,50,59,41,46,45,38,41,28,30,38,80,414,106,38,553,40,18,20,18,25,57,40,35,51,39,33,20,24,23,26,78,342,113,64
27113005004,4,‘åãŽs¼—„ì‹æ,’|“‡Žl’š–Ú,0,,,110,3,-,1,2,7,11,8,7,5,8,6,9,7,3,6,4,70,31,22,61,3,-,-,1,4,7,5,5,5,5,3,4,4,2,-,3,43,12,10,49,-,-,1,1,3,4,3,2,-,3,3,5,3,1,6,1,27,19,12
27113005005,4,‘åãŽs¼—„ì‹æ,’|“‡ŒÜ’š–Ú,0,,,75,-,2,1,-,10,10,2,-,3,10,7,2,2,4,7,3,46,24,13,35,-,-,-,-,4,5,-,-,1,7,3,2,2,3,3,-,24,10,4,40,-,2,1,-,6,5,2,-,2,3,4,-,-,1,4,3,22,14,9
271130060,3,‘åãŽs¼—„ì‹æ,çM,0,,,4407,216,285,243,196,191,254,238,346,400,426,302,220,195,255,232,744,2768,865,378,2270,106,150,117,110,120,147,128,161,214,226,173,116,96,131,116,373,1491,389,142,2137,110,135,126,86,71,107,110,185,186,200,129,104,99,124,116,371,1277,476,236
27113006001,4,‘åãŽs¼—„ì‹æ,çMˆê’š–Ú,0,,,179,9,12,3,4,2,28,3,17,19,22,10,10,10,7,9,24,125,29,13,83,3,5,-,3,1,13,1,8,8,13,4,6,4,3,3,8,61,14,8,96,6,7,3,1,1,15,2,9,11,9,6,4,6,4,6,16,64,15,5
27113006002,4,‘åãŽs¼—„ì‹æ,çM“ñ’š–Ú,0,,,2557,136,187,126,91,93,115,138,221,238,205,171,130,116,161,156,449,1518,573,256,1233,65,105,65,49,53,61,59,98,125,100,95,65,52,75,74,235,757,232,83,1324,71,82,61,42,40,54,79,123,113,105,76,65,64,86,82,214,761,341,173
27113006003,4,‘åãŽs¼—„ì‹æ,çMŽO’š–Ú,0,,,1671,71,86,114,101,96,111,97,108,143,199,121,80,69,87,67,271,1125,263,109,954,38,40,52,58,66,73,68,55,81,113,74,45,40,53,39,130,673,143,51,717,33,46,62,43,30,38,29,53,62,86,47,35,29,34,28,141,452,120,58
271130070,3,‘åãŽs¼—„ì‹æ,Œä•¼“‡,0,,,12503,444,489,691,808,661,586,610,691,880,1258,1019,792,568,639,743,1624,7873,2764,1382,6072,229,256,337,419,333,285,315,329,401,625,522,409,261,319,341,822,3899,1210,550,6431,215,233,354,389,328,301,295,362,479,633,497,383,307,320,402,802,3974,1554,832
27113007001,4,‘åãŽs¼—„ì‹æ,Œä•¼“‡ˆê’š–Ú,0,,,1494,64,68,75,108,105,69,79,84,99,158,142,117,71,53,67,207,1032,244,124,716,33,39,32,56,55,29,38,41,44,75,69,64,30,27,29,104,501,105,49,778,31,29,43,52,50,40,41,43,55,83,73,53,41,26,38,103,531,139,75
27113007002,4,‘åãŽs¼—„ì‹æ,Œä•¼“‡“ñ’š–Ú,0,,,2355,93,56,79,115,131,194,186,147,156,201,167,138,101,131,145,228,1536,498,222,1193,51,27,40,57,59,104,97,69,86,104,89,72,54,73,67,118,791,234,94,1162,42,29,39,58,72,90,89,78,70,97,78,66,47,58,78,110,745,264,128
27113007003,4,‘åãŽs¼—„ì‹æ,Œä•¼“‡ŽO’š–Ú,0,,,3941,141,190,286,323,209,138,154,200,304,505,401,273,150,143,169,617,2657,615,303,1891,67,100,131,166,107,58,77,91,133,250,210,137,70,73,75,298,1299,262,114,2050,74,90,155,157,102,80,77,109,171,255,191,136,80,70,94,319,1358,353,189
27113007004,4,‘åãŽs¼—„ì‹æ,Œä•¼“‡Žl’š–Ú,0,,,1402,52,61,69,67,77,59,69,85,100,109,99,96,67,98,86,182,828,354,170,690,29,31,35,36,36,25,46,36,42,54,50,45,28,52,47,95,398,175,76,712,23,30,34,31,41,34,23,49,58,55,49,51,39,46,39,87,430,179,94
27113007005,4,‘åãŽs¼—„ì‹æ,Œä•¼“‡ŒÜ’š–Ú,0,,,283,11,7,11,11,15,11,13,10,16,13,20,19,18,22,25,29,146,101,54,145,8,4,10,6,8,5,5,6,7,8,8,11,10,10,10,22,74,45,25,138,3,3,1,5,7,6,8,4,9,5,12,8,8,12,15,7,72,56,29
27113007006,4,‘åãŽs¼—„ì‹æ,Œä•¼“‡˜Z’š–Ú,0,,,3028,83,107,171,184,124,115,109,165,205,272,190,149,161,192,251,361,1674,952,509,1437,41,55,89,98,68,64,52,86,89,134,96,80,69,84,113,185,836,389,192,1591,42,52,82,86,56,51,57,79,116,138,94,69,92,108,138,176,838,563,317
271130080,3,‘åãŽs¼—„ì‹æ,’Ï,0,,,13938,396,370,514,680,699,618,680,683,833,1175,1040,954,815,1066,1224,1280,8177,4328,2038,6662,188,178,236,344,355,301,348,350,414,614,506,442,390,502,581,602,4064,1931,848,7276,208,192,278,336,344,317,332,333,419,561,534,512,425,564,643,678,4113,2397,1190
27113008001,4,‘åãŽs¼—„ì‹æ,’Ïˆê’š–Ú,0,,,4435,121,135,230,323,249,200,233,195,310,456,384,349,253,259,254,486,2952,950,437,2147,55,59,104,162,128,97,108,108,152,220,183,167,137,134,125,218,1462,441,182,2288,66,76,126,161,121,103,125,87,158,236,201,182,116,125,129,268,1490,509,255
27113008002,4,‘åãŽs¼—„ì‹æ,’Ï“ñ’š–Ú,0,,,4171,91,91,125,151,153,138,155,193,226,291,267,205,227,398,505,307,2006,1760,857,1894,41,52,60,71,72,71,79,84,108,151,127,87,101,171,233,153,951,756,352,2277,50,39,65,80,81,67,76,109,118,140,140,118,126,227,272,154,1055,1004,505
27113008003,4,‘åãŽs¼—„ì‹æ,’ÏŽO’š–Ú,0,,,2973,94,81,73,101,150,131,144,163,159,233,205,189,171,256,307,248,1646,1078,515,1467,50,38,30,49,84,64,76,95,78,135,107,93,76,120,156,118,857,491,215,1506,44,43,43,52,66,67,68,68,81,98,98,96,95,136,151,130,789,587,300
27113008004,4,‘åãŽs¼—„ì‹æ,’ÏŽl’š–Ú,0,,,516,13,7,18,27,25,35,31,32,33,40,38,23,38,42,41,38,322,156,73,261,3,4,9,15,13,18,14,17,19,25,19,10,17,23,19,16,167,78,36,255,10,3,9,12,12,17,17,15,14,15,19,13,21,19,22,22,155,78,37
27113008005,4,‘åãŽs¼—„ì‹æ,’ÏŒÜ’š–Ú,0,,,1805,76,56,68,77,121,113,113,100,102,152,144,183,123,110,114,200,1228,371,147,870,39,25,33,46,57,51,67,46,55,81,69,81,58,53,48,97,611,159,58,935,37,31,35,31,64,62,46,54,47,71,75,102,65,57,66,103,617,212,89
27113008006,4,‘åãŽs¼—„ì‹æ,’Ï˜Z’š–Ú,0,,,22,-,-,-,1,1,-,-,-,3,2,-,4,2,1,2,-,13,8,5,15,-,-,-,1,1,-,-,-,2,2,-,3,1,1,-,-,10,4,3,7,-,-,-,-,-,-,-,-,1,-,-,1,1,-,2,-,3,4,2
27113008007,4,‘åãŽs¼—„ì‹æ,’ÏŽµ’š–Ú,0,,,16,1,-,-,-,-,1,4,-,-,1,2,1,1,-,1,1,10,5,4,8,-,-,-,-,-,-,4,-,-,-,1,1,-,-,-,-,6,2,2,8,1,-,-,-,-,1,-,-,-,1,1,-,1,-,1,1,4,3,2
271130090,3,‘åãŽs¼—„ì‹æ,‘å˜a“c,0,,,7662,243,243,275,390,459,428,335,394,423,610,594,456,413,456,474,761,4502,2196,1266,3808,128,112,149,204,243,216,172,203,216,318,315,226,222,243,254,389,2335,962,465,3854,115,131,126,186,216,212,163,191,207,292,279,230,191,213,220,372,2167,1234,801
27113009001,4,‘åãŽs¼—„ì‹æ,‘å˜a“cˆê’š–Ú,0,,,624,8,13,21,39,59,33,20,14,26,67,82,56,38,30,36,42,434,127,61,313,4,10,8,17,29,20,9,8,13,30,43,33,21,16,19,22,223,56,21,311,4,3,13,22,30,13,11,6,13,37,39,23,17,14,17,20,211,71,40
27113009002,4,‘åãŽs¼—„ì‹æ,‘å˜a“c“ñ’š–Ú,0,,,1189,41,32,43,67,58,50,46,41,64,114,81,64,78,78,61,116,663,401,262,522,20,14,21,38,24,24,22,23,27,61,40,21,38,43,23,55,318,143,77,667,21,18,22,29,34,26,24,18,37,53,41,43,40,35,38,61,345,258,185
27113009003,4,‘åãŽs¼—„ì‹æ,‘å˜a“cŽO’š–Ú,0,,,1613,55,58,70,100,107,83,65,95,81,163,163,100,95,79,78,183,1052,315,158,816,27,25,39,47,54,40,35,48,47,77,90,47,49,45,42,91,534,156,69,797,28,33,31,53,53,43,30,47,34,86,73,53,46,34,36,92,518,159,89
27113009004,4,‘åãŽs¼—„ì‹æ,‘å˜a“cŽl’š–Ú,0,,,1563,63,55,54,76,104,135,106,110,104,113,84,90,76,89,72,172,998,324,163,820,34,21,31,44,68,61,53,56,58,61,42,49,36,50,45,86,528,163,68,743,29,34,23,32,36,74,53,54,46,52,42,41,40,39,27,86,470,161,95
27113009005,4,‘åãŽs¼—„ì‹æ,‘å˜a“cŒÜ’š–Ú,0,,,1560,33,50,37,50,76,84,50,71,91,82,102,85,83,110,128,120,774,644,406,733,21,23,20,21,36,43,26,39,41,49,49,41,53,53,70,64,398,258,135,827,12,27,17,29,40,41,24,32,50,33,53,44,30,57,58,56,376,386,271
27113009006,4,‘åãŽs¼—„ì‹æ,‘å˜a“c˜Z’š–Ú,0,,,1113,43,35,50,58,55,43,48,63,57,71,82,61,43,70,99,128,581,385,216,604,22,19,30,37,32,28,27,29,30,40,51,35,25,36,55,71,334,186,95,509,21,16,20,21,23,15,21,34,27,31,31,26,18,34,44,57,247,199,121
271130100,3,‘åãŽs¼—„ì‹æ,•P—¢,0,,,8011,308,396,368,429,590,694,577,501,674,728,657,407,326,310,363,1072,5583,1355,682,3952,172,206,190,209,283,348,287,237,327,364,359,224,164,159,155,568,2802,581,267,4059,136,190,178,220,307,346,290,264,347,364,298,183,162,151,208,504,2781,774,415
27113010001,4,‘åãŽs¼—„ì‹æ,•P—¢ˆê’š–Ú,0,,,2783,101,80,84,121,162,234,210,186,208,224,227,160,145,137,175,265,1877,640,328,1393,56,39,46,59,81,118,112,91,103,123,131,86,75,77,71,141,979,272,124,1390,45,41,38,62,81,116,98,95,105,101,96,74,70,60,104,124,898,368,204
27113010002,4,‘åãŽs¼—„ì‹æ,•P—¢“ñ’š–Ú,0,,,2184,69,96,64,84,231,299,207,132,147,139,156,104,59,91,92,229,1558,397,214,1032,38,47,37,44,97,135,99,59,70,64,83,63,29,43,40,122,743,167,84,1152,31,49,27,40,134,164,108,73,77,75,73,41,30,48,52,107,815,230,130
27113010003,4,‘åãŽs¼—„ì‹æ,•P—¢ŽO’š–Ú,0,,,3044,138,220,220,224,197,161,160,183,319,365,274,143,122,82,96,578,2148,318,140,1527,78,120,107,106,105,95,76,87,154,177,145,75,60,39,44,305,1080,142,59,1517,60,100,113,118,92,66,84,96,165,188,129,68,62,43,52,273,1068,176,81
271130110,3,‘åãŽs¼—„ì‹æ,•P“‡,0,,,11426,354,359,440,528,682,677,571,530,675,944,827,747,605,676,880,1153,6786,3364,1808,5610,171,199,226,264,329,346,289,258,346,520,426,382,305,352,441,596,3465,1466,673,5816,183,160,214,264,353,331,282,272,329,424,401,365,300,324,439,557,3321,1898,1135
27113011001,4,‘åãŽs¼—„ì‹æ,•P“‡ˆê’š–Ú,0,,,2091,66,64,57,76,130,142,117,101,120,134,148,151,119,140,166,187,1238,632,326,1056,30,36,32,46,63,74,60,48,63,74,71,79,69,77,87,98,647,290,126,1035,36,28,25,30,67,68,57,53,57,60,77,72,50,63,79,89,591,342,200
27113011002,4,‘åãŽs¼—„ì‹æ,•P“‡“ñ’š–Ú,0,,,2144,79,76,81,94,124,124,111,97,120,146,149,145,101,115,165,236,1211,688,408,1030,43,44,44,46,60,60,62,50,63,81,71,72,48,56,78,131,613,279,145,1114,36,32,37,48,64,64,49,47,57,65,78,73,53,59,87,105,598,409,263
27113011003,4,‘åãŽs¼—„ì‹æ,•P“‡ŽO’š–Ú,0,,,2414,82,90,124,179,164,119,109,104,152,294,191,179,124,122,152,296,1615,496,222,1155,38,45,56,85,81,69,48,49,69,152,94,93,60,57,63,139,800,211,91,1259,44,45,68,94,83,50,61,55,83,142,97,86,64,65,89,157,815,285,131
27113011004,4,‘åãŽs¼—„ì‹æ,•P“‡Žl’š–Ú,0,,,1794,60,43,60,63,107,143,116,80,103,145,120,107,105,112,157,163,1089,516,247,901,32,31,31,30,52,66,62,37,57,82,70,50,47,58,89,94,553,239,92,893,28,12,29,33,55,77,54,43,46,63,50,57,58,54,68,69,536,277,155
27113011005,4,‘åãŽs¼—„ì‹æ,•P“‡ŒÜ’š–Ú,0,,,1755,42,46,43,37,108,106,85,91,102,117,121,99,106,112,134,131,972,616,370,903,22,22,25,16,52,56,43,48,57,74,74,57,58,70,81,69,535,272,121,852,20,24,18,21,56,50,42,43,45,43,47,42,48,42,53,62,437,344,249
